z6-15954,Port 1,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5,Port 6,Port 6,Port 6,Port 7,Port 7,Port 8,Port 8
1/26/2024 0:45,0.0,0.0,18.3,0.992,88.11,15,15,467,18.4,0.984,88.02,15,15,500,100,8139,87.97,18.2
1/26/2024 1:00,0.0,0.0,18.5,0.987,88.10,15,15,462,18.5,0.976,88.01,15,15,475,100,8141,87.96,18.2
1/26/2024 1:15,0.0,0.0,18.7,0.965,88.08,15,13,461,18.7,0.959,88.00,15,7,459,100,8138,87.94,18.3
1/26/2024 1:30,0.0,0.0,18.7,0.964,88.06,15,15,462,18.6,0.961,87.98,15,4,460,100,8140,87.93,18.4
1/26/2024 1:45,0.0,0.0,18.7,0.968,88.06,15,15,461,18.7,0.960,87.98,15,7,459,100,8140,87.93,18.4
1/26/2024 2:00,0.0,0.0,18.7,0.967,88.05,15,15,461,18.7,0.958,87.96,15,2,459,100,8138,87.91,18.4
1/26/2024 2:15,0.0,0.0,18.6,0.973,88.04,15,15,461,18.6,0.966,87.96,15,7,460,100,8140,87.90,18.4
1/26/2024 2:30,0.0,0.0,18.6,0.979,88.03,15,15,464,18.5,0.974,87.95,15,13,461,100,8138,87.90,18.4
1/26/2024 2:45,0.0,0.0,18.5,0.992,88.03,15,15,464,18.5,0.986,87.94,15,15,460,100,8139,87.89,18.4
1/26/2024 3:00,0.0,0.0,18.4,0.998,88.02,15,15,463,18.4,0.992,87.93,15,15,461,100,8140,87.88,18.4
1/26/2024 3:15,0.0,0.0,18.4,1.001,88.01,15,15,463,18.4,0.994,87.92,15,15,461,100,8138,87.87,18.4
1/26/2024 3:30,0.0,0.0,18.4,0.998,88.01,15,15,535,18.4,0.991,87.92,15,15,597,100,8136,87.87,18.4
1/26/2024 3:45,0.0,0.0,18.4,1.000,88.01,15,15,579,18.4,0.996,87.92,15,15,716,100,8136,87.87,18.4
1/26/2024 4:00,0.0,0.0,18.4,1.001,88.01,15,15,535,18.4,1.000,87.92,15,15,687,100,8137,87.87,18.4
1/26/2024 4:15,0.0,0.0,18.4,1.000,88.02,15,15,560,18.3,0.999,87.94,15,15,825,100,8136,87.89,18.4
1/26/2024 4:30,0.0,0.0,18.4,1.000,88.04,15,15,570,18.3,1.001,87.96,15,15,775,100,8135,87.91,18.3
1/26/2024 4:45,0.0,0.0,18.3,1.000,88.05,15,15,565,18.3,1.001,87.97,15,15,708,100,8136,87.92,18.3
1/26/2024 5:00,0.0,0.0,18.2,1.000,88.06,15,15,551,18.2,1.000,87.98,15,15,686,100,8136,87.93,18.3
1/26/2024 5:15,0.0,0.0,18.2,1.000,88.07,15,15,556,18.2,1.001,87.99,15,15,651,100,8136,87.94,18.2
1/26/2024 5:30,0.0,0.0,18.2,1.001,88.07,15,15,529,18.3,1.001,87.98,15,15,538,100,8132,87.93,18.2
1/26/2024 5:45,0.0,0.0,18.3,1.000,88.07,15,15,521,18.3,1.000,87.99,15,15,575,100,8135,87.94,18.2
1/26/2024 6:00,0.0,0.0,18.2,1.000,88.09,15,15,509,18.2,1.000,88.00,15,15,632,100,8133,87.95,18.2
1/26/2024 6:15,2.2,0.9,18.2,0.999,88.10,15,15,557,18.2,1.000,88.02,15,15,653,100,8134,87.97,18.2
1/26/2024 6:30,11.0,9.2,18.2,1.000,88.11,15,15,533,18.2,1.000,88.02,15,15,578,100,8133,87.97,18.2
1/26/2024 6:45,5.9,4.8,18.3,1.000,88.11,15,15,551,18.3,1.001,88.02,15,15,660,100,8132,87.97,18.2
1/26/2024 7:00,2.6,1.8,18.3,0.999,88.12,15,15,591,18.3,1.000,88.03,15,15,1012,100,8133,87.99,18.2
1/26/2024 7:15,20.1,16.7,18.2,1.000,88.13,15,15,633,18.2,1.000,88.04,15,15,1121,100,8132,88.00,18.2
1/26/2024 7:30,15.2,12.6,18.2,1.000,88.15,15,15,580,18.2,1.001,88.06,15,15,696,100,8132,88.01,18.2
1/26/2024 7:45,23.6,19.4,18.3,1.000,88.17,15,15,655,18.3,1.001,88.08,15,15,801,100,8132,88.03,18.2
1/26/2024 8:00,29.3,24.0,18.2,1.001,88.18,15,15,589,18.3,1.000,88.09,15,15,657,100,8132,88.04,18.2
1/26/2024 8:15,82.9,67.7,18.1,1.001,88.21,15,15,547,18.2,1.000,88.11,15,15,568,100,8131,88.06,18.1
1/26/2024 8:30,52.4,43.0,18.2,1.000,88.23,15,15,540,18.3,0.994,88.14,15,15,564,100,7982,88.09,18.4
1/26/2024 8:45,139.2,113.9,18.0,1.000,88.25,15,15,505,18.0,0.995,88.16,15,15,523,100,8093,88.12,18.5
1/26/2024 9:00,166.1,133.7,18.2,0.998,88.25,15,15,464,18.2,0.990,88.16,15,15,466,100,8096,88.11,18.4
1/26/2024 9:15,102.4,82.4,18.2,0.996,88.25,15,15,483,18.2,0.988,88.16,15,15,572,100,8097,88.11,18.4
1/26/2024 9:30,104.9,85.9,18.2,0.999,88.26,15,15,597,18.3,0.990,88.17,15,15,924,100,7909,88.12,18.3
1/26/2024 9:45,152.3,125.2,18.2,0.999,88.26,15,15,522,18.3,0.994,88.17,15,15,646,100,8084,88.12,18.5
1/26/2024 10:00,332.3,317.5,18.3,0.998,88.26,15,15,481,18.5,0.988,88.17,15,15,574,100,8096,88.12,18.5
1/26/2024 10:15,552.4,514.3,19.0,0.972,88.26,15,2,455,18.9,0.958,88.16,15,11,455,100,8109,88.12,19.2
1/26/2024 10:30,399.7,313.1,19.1,0.944,88.26,15,0,455,19.1,0.931,88.16,15,0,455,100,8115,88.11,19.7
1/26/2024 10:45,580.4,386.2,19.2,0.930,88.25,15,0,454,19.0,0.923,88.15,15,0,454,100,8121,88.11,19.7
1/26/2024 11:00,724.9,282.7,19.4,0.905,88.24,15,0,453,19.3,0.900,88.15,15,0,454,100,8122,88.09,19.7
1/26/2024 11:15,682.4,255.1,19.8,0.890,88.22,15,0,452,19.7,0.883,88.12,15,0,453,100,8123,88.08,19.9
1/26/2024 11:30,506.5,256.0,20.0,0.868,88.19,15,0,453,20.1,0.861,88.09,15,0,453,100,8127,88.04,20.0
1/26/2024 11:45,398.1,249.6,20.2,0.866,88.17,15,0,452,20.2,0.858,88.08,15,0,453,100,8129,88.02,20.2
1/26/2024 12:00,385.8,268.1,20.3,0.871,88.15,15,0,452,20.2,0.867,88.06,15,0,453,100,8134,88.01,20.4
1/26/2024 12:15,256.2,442.2,20.4,0.859,88.14,15,0,452,20.4,0.853,88.05,15,0,452,100,8135,88.00,20.6
1/26/2024 12:30,312.2,597.5,20.4,0.856,88.14,15,0,453,20.6,0.843,88.04,15,0,453,100,8135,87.99,20.7
1/26/2024 12:45,192.3,451.7,20.6,0.855,88.12,15,0,452,20.8,0.844,88.02,15,0,453,100,8138,87.98,20.7
1/26/2024 13:00,282.2,122.7,20.8,0.862,88.10,15,0,453,21.1,0.845,88.01,15,0,453,100,8137,87.95,20.9
1/26/2024 13:15,388.9,108.8,20.9,0.860,88.08,15,0,453,21.1,0.848,87.99,15,0,453,100,8140,87.93,21.0
1/26/2024 13:30,193.2,101.3,21.0,0.865,88.06,15,0,452,21.3,0.849,87.96,15,0,453,100,8140,87.91,21.2
1/26/2024 13:45,149.8,102.9,21.5,0.853,88.04,15,0,452,21.4,0.846,87.95,15,0,452,100,8142,87.90,21.4
1/26/2024 14:00,198.7,105.5,21.4,0.845,88.02,15,0,453,21.6,0.832,87.93,15,0,452,100,8142,87.88,21.5
1/26/2024 14:15,139.0,100.9,21.2,0.868,88.00,15,0,451,21.5,0.851,87.91,15,0,452,100,8143,87.86,21.6
1/26/2024 14:30,406.3,80.6,21.3,0.841,87.99,15,0,450,21.7,0.822,87.90,15,0,452,100,8144,87.84,21.6
1/26/2024 14:45,354.1,76.0,21.2,0.842,87.99,15,0,450,21.5,0.822,87.90,15,0,452,100,8142,87.85,21.5
1/26/2024 15:00,534.3,62.3,21.3,0.824,87.98,10,0,450,21.7,0.806,87.89,15,0,452,100,8141,87.84,21.6
1/26/2024 15:15,379.9,96.9,21.4,0.847,87.99,9,0,453,21.8,0.825,87.90,15,0,453,100,8143,87.85,21.7
1/26/2024 15:30,249.2,92.7,21.2,0.893,87.99,15,0,454,20.6,0.902,87.91,15,0,454,100,8140,87.86,21.5
1/26/2024 15:45,324.1,101.1,21.1,0.897,87.99,15,0,451,20.6,0.902,87.91,15,0,453,100,8142,87.85,21.3
1/26/2024 16:00,320.1,252.7,21.1,0.896,87.99,15,0,451,21.1,0.890,87.90,15,0,453,100,8140,87.85,21.3
1/26/2024 16:15,245.4,208.7,21.1,0.881,88.00,15,0,452,21.4,0.864,87.91,15,0,453,100,8142,87.86,21.3
1/26/2024 16:30,106.6,88.3,20.7,0.891,88.00,15,0,453,21.0,0.871,87.92,15,0,453,100,8142,87.86,21.1
1/26/2024 16:45,27.5,21.8,20.4,0.875,88.01,15,0,453,20.6,0.862,87.93,15,0,453,100,8141,87.87,20.8
1/26/2024 17:00,36.4,29.1,20.4,0.881,88.03,15,0,454,20.5,0.868,87.94,15,0,454,100,8137,87.88,20.7
1/26/2024 17:15,33.9,27.3,20.3,0.910,88.04,15,0,456,20.2,0.902,87.96,15,0,455,100,8137,87.90,20.5
1/26/2024 17:30,10.1,8.4,19.8,0.936,88.06,15,0,457,19.9,0.927,87.98,15,0,456,100,8137,87.92,20.3
1/26/2024 17:45,0.7,0.0,19.6,0.944,88.07,15,0,457,19.6,0.933,87.98,15,0,456,100,8137,87.92,20.0
1/26/2024 18:00,0.0,0.0,19.5,0.935,88.08,15,0,457,19.5,0.926,87.99,15,0,456,100,8137,87.93,19.7
1/26/2024 18:15,0.0,0.0,19.3,0.928,88.09,15,0,456,19.4,0.920,88.01,15,0,455,100,8134,87.95,19.5
1/26/2024 18:30,0.0,0.0,19.3,0.925,88.10,15,0,457,19.3,0.916,88.01,15,0,455,100,8134,87.95,19.3
1/26/2024 18:45,0.0,0.0,19.2,0.938,88.12,15,0,459,19.1,0.932,88.04,15,0,457,100,8134,87.98,19.2
1/26/2024 19:00,0.0,0.0,19.0,0.957,88.14,15,0,459,18.9,0.947,88.05,15,0,457,100,8134,87.99,19.1
1/26/2024 19:15,0.0,0.0,19.0,0.964,88.15,15,0,459,19.0,0.956,88.07,15,0,458,100,8134,88.01,19.0
1/26/2024 19:30,0.0,0.0,18.9,0.974,88.17,15,10,460,18.9,0.965,88.09,15,0,458,100,8132,88.03,19.0
1/26/2024 19:45,0.0,0.0,18.9,0.976,88.19,15,12,460,18.9,0.966,88.11,15,0,458,100,8130,88.05,18.9
1/26/2024 20:00,0.0,0.0,18.9,0.973,88.22,15,7,460,18.9,0.962,88.13,15,0,458,100,8133,88.08,18.9
1/26/2024 20:15,0.0,0.0,18.8,0.970,88.24,15,3,459,18.8,0.958,88.15,15,0,457,100,8131,88.10,18.8
1/26/2024 20:30,0.0,0.0,18.7,0.961,88.26,15,0,459,18.7,0.952,88.17,15,0,457,100,8131,88.12,18.7
1/26/2024 20:45,0.0,0.0,18.7,0.959,88.26,15,0,459,18.7,0.947,88.18,15,0,458,100,8128,88.13,18.7
1/26/2024 21:00,0.0,0.0,18.8,0.960,88.27,15,0,459,18.7,0.951,88.19,15,0,458,100,8129,88.13,18.7
1/26/2024 21:15,0.0,0.0,18.7,0.967,88.28,15,0,459,18.7,0.961,88.19,15,0,458,100,8128,88.14,18.7
1/26/2024 21:30,0.0,0.0,18.6,0.971,88.29,15,4,459,18.6,0.960,88.20,15,0,458,100,8128,88.15,18.7
1/26/2024 21:45,0.0,0.0,18.5,0.969,88.28,15,2,459,18.6,0.957,88.20,15,0,458,100,8127,88.14,18.6
1/26/2024 22:00,0.0,0.0,18.5,0.966,88.27,15,4,460,18.5,0.958,88.19,15,0,458,100,8124,88.14,18.5
1/26/2024 22:15,0.0,0.0,18.4,0.961,88.27,15,0,458,18.4,0.951,88.19,15,0,457,100,8126,88.13,18.4
1/26/2024 22:30,0.0,0.0,18.4,0.949,88.27,15,0,457,18.5,0.938,88.18,15,0,456,100,8126,88.13,18.4
1/26/2024 22:45,0.0,0.0,18.5,0.935,88.26,15,0,458,18.5,0.923,88.18,15,0,456,100,8124,88.13,18.4
1/26/2024 23:00,0.0,0.0,18.3,0.933,88.26,15,0,457,18.4,0.922,88.18,15,0,456,100,8124,88.13,18.3
1/26/2024 23:15,0.0,0.0,18.2,0.933,88.26,15,0,457,18.3,0.921,88.18,15,0,456,100,8123,88.12,18.2
1/26/2024 23:30,0.0,0.0,18.1,0.923,88.25,15,0,457,18.2,0.911,88.17,15,0,456,100,8124,88.11,18.2
1/26/2024 23:45,0.0,0.0,18.0,0.919,88.24,15,0,456,18.0,0.908,88.16,15,0,455,100,8127,88.10,18.1
1/27/2024 0:00,0.0,0.0,18.2,0.899,88.23,15,0,455,18.3,0.890,88.15,15,0,455,100,8121,88.09,18.0
1/27/2024 0:15,0.0,0.0,18.3,0.896,88.21,15,0,456,18.3,0.884,88.13,15,0,455,100,8081,88.08,18.2
1/27/2024 0:30,0.0,0.0,18.4,0.900,88.20,15,0,456,18.4,0.889,88.11,15,0,455,100,8108,88.05,18.3
1/27/2024 0:45,0.0,0.0,18.3,0.903,88.18,15,0,456,18.3,0.894,88.10,15,0,455,100,8107,88.05,18.2
1/27/2024 1:00,0.0,0.0,18.1,0.912,88.17,15,0,456,18.2,0.900,88.09,15,0,455,100,8104,88.03,18.1
1/27/2024 1:15,0.0,0.0,18.2,0.909,88.15,15,0,455,18.3,0.895,88.07,15,0,455,100,8106,88.01,18.1
1/27/2024 1:30,0.0,0.0,18.4,0.894,88.13,15,0,455,18.4,0.886,88.05,15,0,455,100,8105,87.99,18.2
1/27/2024 1:45,0.0,0.0,18.6,0.889,88.11,15,0,455,18.6,0.878,88.03,15,0,455,100,8104,87.98,18.2
1/27/2024 2:00,0.0,0.0,18.6,0.900,88.11,15,0,456,18.7,0.891,88.03,15,0,455,100,8107,87.97,18.3
1/27/2024 2:15,0.0,0.0,18.6,0.912,88.09,15,0,457,18.6,0.902,88.01,15,0,456,100,8105,87.95,18.4
1/27/2024 2:30,0.0,0.0,18.4,0.924,88.09,15,0,459,18.4,0.917,88.01,15,0,457,100,8105,87.95,18.3
1/27/2024 2:45,0.0,0.0,18.2,0.939,88.08,15,0,458,18.2,0.932,88.00,15,0,457,100,8105,87.94,18.2
1/27/2024 3:00,0.0,0.0,18.0,0.952,88.08,15,8,461,17.9,0.950,88.00,15,4,459,100,8105,87.94,18.1
1/27/2024 3:15,0.0,0.0,17.9,0.968,88.08,15,15,460,17.9,0.965,88.00,15,0,459,100,8107,87.94,18.0
1/27/2024 3:30,0.0,0.0,18.2,0.960,88.07,15,1,457,18.3,0.948,87.99,15,0,456,100,8104,87.93,18.0
1/27/2024 3:45,0.0,0.0,18.7,0.942,88.08,15,5,460,18.7,0.933,88.00,15,7,460,100,8102,87.94,18.3
1/27/2024 4:00,0.0,0.0,18.4,0.953,88.09,15,0,459,18.4,0.948,88.01,15,0,458,100,8103,87.95,18.2
1/27/2024 4:15,0.0,0.0,18.3,0.961,88.10,15,11,460,18.2,0.956,88.02,15,0,459,100,8104,87.96,18.2
1/27/2024 4:30,0.0,0.0,18.2,0.971,88.11,15,15,462,18.3,0.963,88.03,15,2,460,100,8105,87.97,18.1
1/27/2024 4:45,0.0,0.0,18.2,0.979,88.12,15,15,466,18.1,0.974,88.04,15,15,515,100,8099,87.98,18.1
1/27/2024 5:00,0.0,0.0,18.1,0.989,88.14,15,15,468,18.0,0.985,88.06,15,15,548,100,8103,88.00,18.1
1/27/2024 5:15,0.0,0.0,18.0,0.997,88.14,15,15,466,18.0,0.993,88.06,15,15,545,100,8102,88.00,18.0
1/27/2024 5:30,0.0,0.0,18.1,1.000,88.14,15,15,465,18.1,0.997,88.06,15,15,527,100,8102,88.01,18.0
1/27/2024 5:45,0.0,0.0,18.1,1.000,88.16,15,15,509,18.1,0.998,88.08,15,15,742,100,8103,88.02,18.1
1/27/2024 6:00,0.0,0.0,18.0,1.001,88.16,15,15,587,17.9,1.000,88.08,15,15,826,100,8101,88.03,18.0
1/27/2024 6:15,2.2,1.1,17.8,0.999,88.17,15,15,553,17.8,1.000,88.09,15,15,671,100,8102,88.03,17.9
1/27/2024 6:30,6.2,4.4,17.9,1.000,88.18,15,15,530,17.9,1.000,88.09,15,15,584,100,8099,88.04,18.0
1/27/2024 6:45,11.5,9.3,17.9,1.000,88.20,15,15,516,17.9,1.000,88.11,15,15,512,100,8099,88.06,18.0
1/27/2024 7:00,23.3,19.2,17.9,1.001,88.22,15,15,502,17.9,0.995,88.13,15,15,501,100,8100,88.08,17.9
1/27/2024 7:15,41.9,35.2,18.0,0.995,88.24,15,15,478,18.0,0.982,88.15,15,15,470,100,8100,88.10,18.0
1/27/2024 7:30,47.8,38.8,18.2,0.979,88.26,15,15,460,18.2,0.968,88.17,15,5,458,100,8101,88.12,18.1
1/27/2024 7:45,58.4,47.8,18.2,0.976,88.27,15,10,461,18.2,0.969,88.19,15,1,462,100,8099,88.13,18.2
1/27/2024 8:00,90.1,73.8,18.1,0.983,88.29,15,15,460,18.1,0.976,88.20,15,11,459,100,8099,88.15,18.2
1/27/2024 8:15,103.8,85.9,18.2,0.985,88.31,15,14,460,18.2,0.976,88.22,15,1,459,100,7979,88.17,18.2
1/27/2024 8:30,154.9,136.4,18.3,0.984,88.32,15,0,458,18.4,0.975,88.24,15,0,457,100,8065,88.18,18.7
1/27/2024 8:45,218.4,193.4,18.7,0.973,88.34,15,0,457,18.7,0.960,88.25,15,0,458,100,8067,88.20,18.8
1/27/2024 9:00,238.4,201.4,18.9,0.964,88.34,15,0,458,18.8,0.957,88.26,15,0,457,100,8076,88.21,19.0
1/27/2024 9:15,162.6,135.5,18.7,0.975,88.35,15,10,460,18.7,0.967,88.26,15,12,460,100,8045,88.21,19.0
1/27/2024 9:30,216.4,183.7,18.6,0.986,88.35,15,2,458,18.7,0.977,88.27,15,1,458,100,8068,88.21,19.1
1/27/2024 9:45,255.6,217.2,18.8,0.990,88.35,15,0,460,18.8,0.979,88.27,15,1,461,100,8077,88.22,19.2
1/27/2024 10:00,227.4,193.9,18.8,0.986,88.34,15,0,458,18.9,0.977,88.26,15,2,458,100,8081,88.20,19.3
1/27/2024 10:15,300.3,245.4,18.8,0.989,88.34,15,0,456,18.9,0.978,88.25,15,0,455,100,8089,88.20,19.4
1/27/2024 10:30,289.9,239.7,19.1,0.980,88.33,15,0,458,19.2,0.968,88.24,15,0,457,100,8096,88.18,19.8
1/27/2024 10:45,271.2,221.2,19.0,0.979,88.31,15,0,456,19.1,0.966,88.22,15,0,456,100,8099,88.17,19.9
1/27/2024 11:00,410.3,305.1,19.2,0.978,88.29,15,0,455,19.5,0.962,88.20,15,0,455,100,8107,88.15,20.1
1/27/2024 11:15,301.9,238.4,19.3,0.976,88.27,15,0,457,19.5,0.957,88.19,15,0,456,100,8117,88.13,20.3
1/27/2024 11:30,210.6,173.8,19.1,0.980,88.26,15,0,457,19.5,0.958,88.18,15,0,457,100,8117,88.12,20.3
1/27/2024 11:45,276.3,223.8,19.2,0.979,88.25,15,0,455,19.4,0.960,88.17,15,0,455,100,8123,88.11,20.2
1/27/2024 12:00,223.8,183.8,19.4,0.971,88.22,15,0,457,19.8,0.951,88.14,15,0,457,100,8124,88.09,20.4
1/27/2024 12:15,112.6,94.5,19.2,0.982,88.21,15,7,463,19.4,0.967,88.13,15,10,461,100,8124,88.07,20.3
1/27/2024 12:30,191.5,160.9,19.0,0.989,88.20,15,3,457,19.2,0.974,88.12,15,0,456,100,8127,88.07,20.1
1/27/2024 12:45,246.3,202.1,19.3,0.980,88.19,15,0,456,19.6,0.958,88.11,15,0,456,100,8134,88.05,20.3
1/27/2024 13:00,274.1,208.0,19.5,0.965,88.17,15,0,456,19.9,0.941,88.08,15,0,455,100,8137,88.03,20.5
1/27/2024 13:15,219.9,157.5,19.7,0.956,88.15,15,0,455,20.0,0.931,88.06,15,0,455,100,8140,88.01,20.7
1/27/2024 13:30,263.1,192.4,20.2,0.940,88.13,15,0,454,20.5,0.918,88.04,15,0,454,100,8141,87.99,20.8
1/27/2024 13:45,230.2,185.3,20.3,0.930,88.12,15,0,455,20.5,0.912,88.02,15,0,455,100,8144,87.97,21.1
